INSERT INTO district(update_date, area_name, district, district_confirmed)
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-05','경남','산청군',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-05','경남','의령군',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-05','제주','제주',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','성북구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','은평구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','송파구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','노원구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','관악구',32);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','강동구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','양천구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','도봉구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','동작구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','광진구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','강남구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','중랑구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','서대문구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','마포구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','구로구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','용산구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','성동구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','종로구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','중구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','동대문구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','강북구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','강서구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','금천구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','영등포구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','서울','서초구',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','중구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','서구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','동구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','영도구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','부산진구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','동래구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','남구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','북구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','강서구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','해운대구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','사하구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','금정구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','연제구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','수영구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','사상구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','부산','기장군',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','중구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','동구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','서구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','남구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','북구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','수성구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','달서구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대구','달성군',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','남동구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','서구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','계양구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','중구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','동구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','강화군',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','미추홀구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','연수구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','부평구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','인천','옹진군',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','광주','북구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','광주','서구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','광주','광산구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','광주','동구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','광주','남구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대전','동구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대전','중구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대전','서구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대전','대덕구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','대전','유성구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','울산','동구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','울산','북구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','울산','중구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','울산','울주군',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','울산','남구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','세종','세종시',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','고양시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','성남시',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','용인시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','수원시',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','안산시',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','안양시',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','평택시',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','시흥시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','김포시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','광명시',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','하남시',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','화성시',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','파주시',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','군포시',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','구리시',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','양평군',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','의왕시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','광주시',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','안성시',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','오산시',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','가평군',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','연천군',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','과천시',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','남양주시',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','동두천시',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','부천시',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','양주시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','여주시',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','의정부시',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','이천시',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경기','포천시',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','춘천시',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','원주시',46);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','홍천군',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','동해시',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','양구군',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','고성군',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','화천군',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','삼척시',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','태백시',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','횡성군',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','정선군',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','강릉시',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','속초시',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','철원군',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','평창군',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','영월군',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','인제군',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','강원','양양군',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','청주시',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','충주시',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','옥천군',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','제천시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','단양군',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','영동군',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','보은군',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','증평군',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','진천군',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','괴산군',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충북','음성군',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','아산시',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','천안시',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','홍성군',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','당진시',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','서산시',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','논산시',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','예산군',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','보령시',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','태안군',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','공주시',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','계룡시',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','금산군',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','부여군',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','서천군',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','충남','청양군',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','전주시',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','익산시',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','군산시',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','남원시',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','완주군',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','진안군',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','정읍시',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','김제시',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','고창군',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','부안군',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','임실군',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','순창군',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','장수군',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전북','무주군',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','순천시',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','여수시',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','광양시',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','보성군',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','목포시',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','나주시',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','장흥군',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','담양군',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','강진군',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','진도군',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','무안군',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','해남군',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','고흥군',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','화순군',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','영암군',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','영광군',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','완도군',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','장성군',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','신안군',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','함평군',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','곡성군',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','전남','구례군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','경산시',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','포항시',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','울진군',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','경주시',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','구미시',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','청도군',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','영덕군',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','김천시',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','성주군',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','안동시',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','영천시',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','문경시',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','영양군',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','영주시',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','상주시',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','군위군',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','의성군',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','청송군',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','고령군',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','칠곡군',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','예천군',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','봉화군',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경북','울릉군',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','양산시',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','창원시',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','함안군',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','거제시',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','밀양시',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','창녕군',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','김해시',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','진주시',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','통영시',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','사천시',72);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','거창군',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','고성군',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','하동군',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','합천군',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','남해군',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','함양군',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','산청군',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','경남','의령군',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-06','제주','제주',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','성북구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','은평구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','송파구',84);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','노원구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','관악구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','강동구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','양천구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','도봉구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','동작구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','광진구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','강남구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','중랑구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','서대문구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','마포구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','구로구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','용산구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','성동구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','종로구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','중구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','동대문구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','강북구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','강서구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','금천구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','영등포구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','서울','서초구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','중구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','서구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','동구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','영도구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','부산진구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','동래구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','남구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','북구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','강서구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','해운대구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','사하구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','금정구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','연제구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','수영구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','사상구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','부산','기장군',78);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','중구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','동구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','서구',33);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','남구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','북구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','수성구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','달서구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','대구','달성군',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','남동구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','서구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','계양구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','중구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-07','인천','동구',91);
